total # of times word used,,,# of categories w word,,,Av # of times used per category,,,Total reviews per category,
place,4805,,good,40,,place,120.1,,American (New),1060
good,4762,,great,40,,good,119.1,,American (Traditional),887
just,2613,,just,40,,pizza,74.8,,Asian Fusion,388
time,2537,,one,40,,just,65.3,,Bakeries,208
one,2433,,place,40,,time,63.4,,Barbeque,187
great,2422,,time,40,,naan,61.0,,Bars,947
very,2392,,very,40,,one,60.8,,Breakfast & Brunch,502
really,2189,,back,39,,great,60.6,,Breweries,38
some,2005,,little,39,,very,59.8,,Buffets,99
service,1758,,nice,39,,sushi,56.7,,Burgers,436
back,1629,,no,39,,really,56.1,,Cafes,341
more,1576,,other,39,,some,52.8,,Chinese,592
chicken,1546,,really,39,,Thai,48.3,,Coffee & Tea,452
pretty,1513,,more,38,,service,47.5,,Delis,364
pizza,1496,,much,38,,bar,46.8,,Desserts,90
order,1450,,pretty,38,,sandwich,44.5,,Diners,291
no,1417,,sauce,38,,burger,44.1,,Fast Food,516
other,1405,,some,38,,masala,44.0,,Food Stands,320
sandwich,1379,,always,37,,beer,43.3,,Greek,186
menu,1345,,better,37,,chicken,42.9,,Hot Dogs,125
nice,1340,,bit,37,,back,41.8,,Ice Cream & Frozen Yogurt,32
got,1318,,first,37,,more,41.5,,Indian,402
little,1256,,got,37,,order,40.3,,Italian,707
ha,1222,,ha,37,,pretty,39.8,,Japanese,617
much,1190,,know,37,,Chinese,38.1,,Korean,334
salad,1177,,love,37,,menu,37.4,,Mediterranean,343
bar,1171,,ordered,37,,burrito,37.1,,Mexican,718
well,1169,,service,37,,no,36.3,,Middle Eastern,243
make,1163,,think,37,,other,36.0,,Nightlife,1010
lunch,1159,,well,37,,mexican,35.8,,Pizza,967
come,1141,,came,36,,salad,35.7,,Pubs,285
sauce,1138,,chicken,36,,got,35.6,,Sandwiches,931
always,1133,,day,36,,cheese,35.3,,Seafood,262
best,1119,,delicious,36,,crust,35.2,,Southern,105
drink,1117,,down,36,,drink,34.9,,Steakhouses,174
think,1106,,menu,36,,nice,34.4,,Street Vendors,45
ordered,1105,,never,36,,roll,34.0,,Sushi Bars,435
price,1100,,order,36,,make,33.2,,Thai,371
better,1042,,people,36,,lunch,33.1,,Vegan,90
people,1035,,price,36,,ha,33.0,,Vegetarian,180
love,1028,,quite,36,,come,32.6,,,
after,1011,,side,36,,little,32.2,,,
friend,1009,,star,36,,indian,32.2,,,
try,998,,though,36,,best,32.0,,,
cheese,987,,try,36,,well,31.6,,,
first,963,,way,36,,night,31.6,,,
thing,950,,after,35,,much,31.3,,,
know,939,,bad,35,,subway,30.8,,,
delicious,916,,best,35,,always,30.6,,,
night,916,,come,35,,price,30.6,,,
table,913,,ever,35,,sauce,29.9,,,
came,908,,friend,35,,think,29.9,,,
never,885,,lot,35,,ordered,29.9,,,
day,884,,lunch,35,,fry,29.4,,,
burger,881,,make,35,,taco,29.1,,,
meal,861,,meal,35,,after,28.9,,,
bad,846,,most,35,,friend,28.8,,,
dish,836,,off,35,,dish,28.8,,,
over,834,,right,35,,people,28.8,,,
though,834,,say,35,,better,28.2,,,
two,832,,thing,35,,wing,28.0,,,
fresh,818,,area,34,,love,27.8,,,
star,806,,big,34,,try,27.7,,,
right,795,,everything,34,,table,27.7,,,
fry,794,,fresh,34,,thing,27.1,,,
say,794,,over,34,,guacamole,27.0,,,
still,787,,serve,34,,ask,26.9,,,
want,787,,still,34,,pasta,26.3,,,
way,779,,taste,34,,first,26.0,,,
lot,777,,tasty,34,,kimchi,26.0,,,
bit,775,,again,33,,italian,25.7,,,
definitely,765,,around,33,,bartender,25.6,,,
down,754,,both,33,,delicious,25.4,,,
friendly,748,,definitely,33,,noodle,25.4,,,
few,743,,every,33,,know,25.4,,,
around,738,,friendly,33,,pad,25.3,,,
sushi,737,,hot,33,,coffee,25.3,,,
beer,736,,long,33,,came,25.2,,,
taste,735,,made,33,,two,25.2,,,
most,732,,review,33,,japanese,25.0,,,
ask,726,,salad,33,,tikka,25.0,,,
off,723,,something,33,,chipotle,24.8,,,
made,721,,staff,33,,meal,24.6,,,
side,693,,sure,33,,want,24.6,,,
roll,680,,table,33,,never,24.6,,,
serve,679,,tried,33,,day,24.6,,,
something,677,,two,33,,over,24.5,,,
again,674,,before,32,,Mcdonalds,24.5,,,
special,674,,drink,32,,bad,24.2,,,
dinner,672,,feel,32,,fresh,24.1,,,
sure,672,,few,32,,online,24.0,,,
ever,652,,flavor,32,,sashimi,23.7,,,
area,651,,new,32,,sub,23.5,,,
before,644,,next,32,,few,23.2,,,
tasty,641,,now,32,,definitely,23.2,,,
now,639,,option,32,,though,23.2,,,
small,633,,special,32,,still,23.1,,,
since,632,,want,32,,falafel,23.0,,,
minute,619,,where,32,,Pizza Hut,23.0,,,
hot,603,,dinner,31,,mein,23.0,,,
enough,599,,experience,31,,papa,23.0,,,
soup,586,,favorite,31,,salsa,23.0,,,
rice,583,,kind,31,,right,22.7,,,
tried,582,,sandwich,31,,say,22.7,,,
experience,581,,should,31,,friendly,22.7,,,
bread,579,,since,31,,ramen,22.5,,,
new,578,,small,31,,rice,22.4,,,
every,575,,soup,31,,star,22.4,,,
everything,574,,work,31,,around,22.4,,,
staff,574,,actually,30,,bread,22.3,,,
wait,564,,another,30,,lot,22.2,,,
both,563,,beef,30,,breakfast,22.1,,,
favorite,563,,cheap,30,,cocktail,22.0,,,
work,562,,enough,30,,jimmy,22.0,,,
meat,556,,look,30,,made,21.8,,,
kind,544,,many,30,,slice,21.7,,,
review,542,,minute,30,,dinner,21.7,,,
big,532,,same,30,,truck,21.7,,,
next,529,,spot,30,,way,21.6,,,
quite,525,,took,30,,taste,21.6,,,
year,525,,wait,30,,johns,21.5,,,
quality,522,,worth,30,,wine,21.4,,,
location,518,,amazing,29,,dog,21.2,,,
find,512,,awesome,29,,special,21.1,,,
coffee,506,,decent,29,,deli,21.0,,,
where,503,,dish,29,,paneer,21.0,,,
long,499,,last,29,,bit,20.9,,,
many,494,,maybe,29,,down,20.9,,,
flavor,491,,meat,29,,most,20.9,,,
decent,485,,need,29,,location,20.7,,,
cheap,481,,night,29,,off,20.7,,,
actually,478,,nothing,29,,minute,20.6,,,
look,476,,probably,29,,something,20.5,,,
should,476,,cheese,28,,pepperoni,20.5,,,
last,468,,find,28,,again,20.4,,,
maybe,467,,full,28,,small,20.4,,,
spicy,466,,hour,28,,since,20.4,,,
nothing,464,,quality,28,,sure,20.4,,,
amazing,459,,super,28,,before,20.1,,,
option,458,,used,28,,Americanized,20.0,,,
atmosphere,457,,why,28,,dominos,20.0,,,
feel,457,,year,28,,tsos,20.0,,,
another,455,,ask,27,,serve,20.0,,,
probably,453,,atmosphere,27,,now,20.0,,,
hour,452,,check,27,,enough,20.0,,,
same,449,,found,27,,curry,19.6,,,
worth,446,,fry,27,,delivery,19.6,,,
however,437,,portion,27,,dough,19.5,,,
usually,435,,those,27,,side,19.3,,,
selection,434,,week,27,,Korean,19.2,,,
fried,433,,anything,26,,meat,19.2,,,
recommend,432,,away,26,,area,19.1,,,
need,419,,bread,26,,asada,19.0,,,
spot,411,,different,26,,carne,19.0,,,
why,403,,excellent,26,,soup,18.9,,,
breakfast,397,,free,26,,tasty,18.9,,,
portion,397,,guy,26,,wait,18.8,,,
tasted,390,,home,26,,year,18.8,,,
sweet,389,,however,26,,experience,18.7,,,
once,387,,huge,26,,calzone,18.7,,,
took,384,,item,26,,quality,18.6,,,
used,384,,looking,26,,spicy,18.6,,,
ok,379,,might,26,,ever,18.6,,,
fast,377,,open,26,,pita,18.3,,,
looking,375,,overall,26,,find,18.3,,,
excellent,374,,recommend,26,,hot,18.3,,,
full,374,,rice,26,,buffet,18.2,,,
beef,372,,sweet,26,,favorite,18.2,,,
plate,369,,usually,26,,work,18.1,,,
awesome,366,,almost,25,,new,18.1,,,
home,358,,bar,25,,Quiznos,18.0,,,
huge,357,,coming,25,,diner,17.8,,,
those,354,,couple,25,,tried,17.6,,,
guy,353,,else,25,,appetizer,17.6,,,
open,352,,especially,25,,waitress,17.6,,,
taco,349,,fried,25,,kind,17.5,,,
Chinese,343,,inside,25,,chicago,17.5,,,
inside,343,,location,25,,sour,17.5,,,
free,342,,ok,25,,every,17.4,,,
different,341,,once,25,,staff,17.4,,,
couple,339,,plate,25,,selection,17.4,,,
found,339,,selection,25,,fried,17.3,,,
server,338,,spicy,25,,fish,17.1,,,
steak,338,,tasted,25,,both,17.1,,,
super,338,,wanted,25,,bell,17.0,,,
anything,337,,although,24,,bulgogi,17.0,,,
customer,337,,customer,24,,lo,17.0,,,
tea,335,,dessert,24,,sport,17.0,,,
appetizer,334,,fast,24,,atmosphere,16.9,,,
egg,333,,green,24,,steak,16.9,,,
away,332,,half,24,,everything,16.9,,,
large,330,,happy,24,,however,16.8,,,
cafe,329,,instead,24,,tea,16.8,,,
student,328,,line,24,,tortilla,16.8,,,
quick,327,,may,24,,usually,16.7,,,
fish,325,,offer,24,,decent,16.7,,,
else,324,,often,24,,California,16.7,,,
outside,323,,outside,24,,recommend,16.6,,,
week,321,,owner,24,,greek,16.6,,,
wine,321,,street,24,,bacon,16.5,,,
thought,320,,student,24,,next,16.5,,,
almost,318,,thought,24,,large,16.5,,,
half,318,,veggie,24,,many,16.5,,,
although,317,,cafe,23,,review,16.4,,,
dessert,317,,choice,23,,gyro,16.3,,,
veggie,317,,close,23,,topping,16.2,,,
waitress,316,,decided,23,,hour,16.1,,,
overall,315,,during,23,,last,16.1,,,
told,315,,end,23,,maybe,16.1,,,
wanted,309,,enjoy,23,,cheap,16.0,,,
college,308,,fan,23,,meatball,16.0,,,
wing,308,,finally,23,,nothing,16.0,,,
owner,307,,least,23,,pupusa,16.0,,,
item,306,,left,23,,toasted,16.0,,,
potato,305,,okay,23,,actually,15.9,,,
line,303,,perfect,23,,pork,15.9,,,
check,294,,plus,23,,look,15.9,,,
stop,293,,point,23,,pub,15.8,,,
street,293,,potato,23,,amazing,15.8,,,
three,293,,second,23,,fast,15.7,,,
perfect,291,,today,23,,tofu,15.7,,,
old,290,,told,23,,big,15.6,,,
Thai,290,,tomato,23,,probably,15.6,,,
happy,288,,bean,22,,tasted,15.6,,,
tomato,288,,business,22,,tempura,15.5,,,
green,283,,college,22,,once,15.5,,,
slice,282,,cooked,22,,server,15.4,,,
choice,278,,egg,22,,should,15.4,,,
especially,278,,high,22,,flavor,15.3,,,
during,276,,old,22,,mozzarella,15.3,,,
dining,275,,piece,22,,entree,15.3,,,
entree,275,,quick,22,,another,15.2,,,
pork,270,,reason,22,,hookah,15.2,,,
least,267,,server,22,,ok,15.2,,,
top,266,,stuff,22,,egg,15.1,,,
cooked,265,,such,22,,long,15.1,,,
point,264,,walk,22,,toast,15.1,,,
decided,263,,whole,22,,bim,15.0,,,
reason,262,,yes,22,,China,15.0,,,
visit,262,,amount,21,,enchilada,15.0,,,
house,261,,counter,21,,fatburger,15.0,,,
burrito,260,,course,21,,pancake,15.0,,,
high,260,,disappointed,21,,samosa,15.0,,,
offer,260,,each,21,,spaghetti,15.0,,,
left,259,,far,21,,sum,15.0,,,
enjoy,258,,keep,21,,wok,15.0,,,
okay,258,,looked,21,,same,15.0,,,
part,257,,onion,21,,sweet,15.0,,,
shrimp,257,,seems,21,,worth,14.9,,,
either,256,,sit,21,,quick,14.9,,,
cool,254,,sometimes,21,,room,14.8,,,
room,252,,stop,21,,game,14.8,,,
looked,250,,three,21,,plate,14.8,,,
might,250,,top,21,,margarita,14.8,,,
walk,250,,trying,21,,group,14.7,,,
hard,249,,visit,21,,portion,14.7,,,
seems,246,,white,21,,eggplant,14.7,,,
counter,245,,yet,21,,quite,14.6,,,
may,245,,bite,20,,teriyaki,14.6,,,
often,245,,brought,20,,bibimbap,14.5,,,
parking,243,,burger,20,,crowd,14.5,,,
everyone,242,,campus,20,,marinara,14.5,,,
fan,242,,coffee,20,,dining,14.5,,,
instead,242,,cold,20,,need,14.4,,,
coming,241,,deal,20,,looking,14.4,,,
end,241,,either,20,,why,14.4,,,
sometimes,240,,everyone,20,,excellent,14.4,,,
yes,239,,fact,20,,BBQ,14.4,,,
buffet,237,,hard,20,,TV,14.3,,,
pasta,237,,having,20,,option,14.3,,,
such,237,,large,20,,cafe,14.3,,,
close,235,,let,20,,authentic,14.3,,,
onion,235,,part,20,,feel,14.3,,,
sit,235,,pay,20,,shrimp,14.3,,,
deal,234,,pizza,20,,bubble,14.3,,,
let,233,,red,20,,customer,14.0,,,
seemed,233,,roll,20,,alfredo,14.0,,,
italian,231,,seemed,20,,Asian,14.0,,,
waiter,231,,steak,20,,boba,14.0,,,
seating,230,,style,20,,cilantro,14.0,,,
noodle,229,,tea,20,,college,14.0,,,
local,227,,yummy,20,,Qdoba,14.0,,,
finally,226,,anyway,19,,sake,14.0,,,
whole,226,,appetizer,19,,steakhouse,14.0,,,
real,224,,busy,19,,tandoori,14.0,,,
far,223,,cake,19,,Tom,14.0,,,
mean,223,,clean,19,,udon,14.0,,,
busy,221,,cool,19,,stop,14.0,,,
campus,221,,dining,19,,three,14.0,,,
piece,221,,doe,19,,thin,13.8,,,
plus,221,,dry,19,,home,13.8,,,
stuff,221,,expect,19,,house,13.7,,,
clean,220,,expensive,19,,huge,13.7,,,
having,220,,fine,19,,inside,13.7,,,
own,220,,fish,19,,used,13.7,,,
bean,219,,front,19,,pie,13.7,,,
late,217,,house,19,,spot,13.7,,,
bacon,215,,ingredient,19,,told,13.7,,,
ingredient,215,,liked,19,,nacho,13.7,,,
name,213,,mean,19,,student,13.7,,,
each,211,,name,19,,rib,13.6,,,
red,211,,seating,19,,guy,13.6,,,
trying,210,,started,19,,tuna,13.6,,,
chip,209,,water,19,,couple,13.6,,,
decor,209,,wrong,19,,open,13.5,,,
disappointed,209,,add,18,,dumpling,13.5,,,
white,208,,bowl,18,,olive,13.5,,,
grilled,207,,breakfast,18,,parking,13.5,,,
regular,203,,called,18,,outside,13.5,,,
yet,203,,cream,18,,glass,13.4,,,
glass,201,,decor,18,,cool,13.4,,,
keep,200,,door,18,,full,13.4,,,
doe,199,,entree,18,,thought,13.3,,,
fact,199,,four,18,,potato,13.3,,,
pay,199,,greasy,18,,cart,13.3,,,
today,199,,hungry,18,,half,13.3,,,
bite,198,,late,18,,oven,13.3,,,
cold,198,,later,18,,garlic,13.2,,,
expensive,198,,local,18,,although,13.2,,,
variety,198,,must,18,,dessert,13.2,,,
business,197,,near,18,,veggie,13.2,,,
course,197,,own,18,,old,13.2,,,
later,197,,parking,18,,club,13.2,,,
style,197,,pepper,18,,free,13.2,,,
amount,196,,rather,18,,panini,13.1,,,
brought,195,,real,18,,different,13.1,,,
fine,195,,regular,18,,patio,13.1,,,
second,195,,shrimp,18,,cafeteria,13.0,,,
truck,195,,town,18,,damores,13.0,,,
bring,194,,under,18,,dim,13.0,,,
town,193,,waiter,18,,gnocchi,13.0,,,
Korean,192,,waitress,18,,india,13.0,,,
dog,191,,walked,18,,lassi,13.0,,,
tuna,190,,warm,18,,mexico,13.0,,,
average,188,,absolutely,17,,quesadilla,13.0,,,
seem,188,,average,17,,Saturday,13.0,,,
cake,187,,beer,17,,shawarma,13.0,,,
warm,187,,bring,17,,Wendy's,13.0,,,
pepper,186,,chip,17,,anything,13.0,,,
door,184,,extra,17,,else,13.0,,,
front,184,,family,17,,grilled,12.9,,,
bowl,183,,felt,17,,change,12.9,,,
shop,183,,guess,17,,fun,12.9,,,
yummy,182,,hit,17,,part,12.9,,,
change,181,,loved,17,,mac,12.8,,,
rather,181,,pork,17,,waiter,12.8,,,
fun,180,,room,17,,either,12.8,,,
someone,180,,seem,17,,took,12.8,,,
through,180,,seriously,17,,owner,12.8,,,
bartender,179,,size,17,,away,12.8,,,
called,179,,soft,17,,music,12.8,,,
cream,179,,someone,17,,friday,12.8,,,
mexican,179,,space,17,,almost,12.7,,,
expect,177,,variety,17,,lamb,12.7,,,
myself,177,,wrap,17,,top,12.7,,,
crust,176,,across,16,,perfect,12.7,,,
greasy,176,,bland,16,,line,12.6,,,
wrap,176,,chili,16,,awesome,12.6,,,
standard,175,,combo,16,,local,12.6,,,
kitchen,174,,dressing,16,,mushroom,12.6,,,
must,174,,extremely,16,,found,12.6,,,
tell,174,,grilled,16,,tomato,12.5,,,
wrong,174,,itself,16,,brunch,12.5,,,
garlic,172,,kid,16,,visit,12.5,,,
dry,171,,money,16,,hard,12.5,,,
extra,171,,myself,16,,real,12.4,,,
party,169,,past,16,,beef,12.4,,,
slow,169,,pick,16,,surprised,12.4,,,
started,169,,quickly,16,,wanted,12.4,,,
near,167,,reasonable,16,,Irish,12.3,,,
music,166,,run,16,,chip,12.3,,,
pita,165,,sat,16,,own,12.2,,,
family,164,,soon,16,,street,12.2,,,
space,164,,standard,16,,pool,12.2,,,
group,162,,tell,16,,shop,12.2,,,
kid,162,,through,16,,bottle,12.2,,,
size,162,,vegetarian,16,,overall,12.1,,,
topping,162,,ago,15,,seating,12.1,,,
vegetarian,162,,cook,15,,everyone,12.1,,,
water,162,,dollar,15,,choice,12.1,,,
indian,161,,etc,15,,party,12.1,,,
liked,161,,glass,15,,slow,12.1,,,
several,161,,ice,15,,super,12.1,,,
hungry,160,,joint,15,,late,12.1,,,
joint,160,,kitchen,15,,cooked,12.0,,,
BBQ,158,,mind,15,,bruschetta,12.0,,,
store,158,,miss,15,,chorizo,12.0,,,
across,157,,opened,15,,chowder,12.0,,,
felt,157,,perfectly,15,,during,12.0,,,
tofu,157,,person,15,,enzos,12.0,,,
hit,156,,priced,15,,happy,12.0,,,
live,155,,problem,15,,list,12.0,,,
vegetable,153,,remember,15,,miso,12.0,,,
walked,153,,saw,15,,ordering,12.0,,,
french,152,,shop,15,,penne,12.0,,,
salmon,152,,type,15,,play,12.0,,,
add,150,,vegetable,15,,start,11.9,,,
ago,150,,wall,15,,reason,11.9,,,
chili,150,,wine,15,,looked,11.9,,,
four,149,,wish,15,,date,11.9,,,
guess,149,,baked,14,,week,11.9,,,
reasonable,149,,between,14,,tap,11.9,,,
call,148,,black,14,,chef,11.8,,,
main,148,,call,14,,high,11.8,,,
chocolate,147,,care,14,,green,11.8,,,
fantastic,146,,change,14,,item,11.8,,,
anyway,145,,chocolate,14,,mean,11.7,,,
crowd,145,,closed,14,,seems,11.7,,,
loved,145,,crispy,14,,deal,11.7,,,
hand,144,,cup,14,,salmon,11.7,,,
list,144,,fantastic,14,,blue,11.7,,,
person,144,,five,14,,corn,11.7,,,
priced,144,,french,14,,counter,11.7,,,
run,144,,fun,14,,philly,11.7,,,
authentic,143,,hand,14,,waffle,11.7,,,
five,143,,light,14,,let,11.7,,,
quickly,143,,live,14,,seemed,11.7,,,
start,143,,making,14,,variety,11.6,,,
chef,142,,mixed,14,,busy,11.6,,,
ice,142,,mostly,14,,hummus,11.6,,,
sub,141,,party,14,,decor,11.6,,,
black,140,,plenty,14,,least,11.6,,,
combo,140,,seated,14,,kitchen,11.6,,,
seriously,140,,several,14,,behind,11.6,,,
sitting,140,,short,14,,clean,11.6,,,
behind,139,,sitting,14,,ayce,11.5,,,
itself,138,,slow,14,,panda,11.5,,,
money,138,,store,14,,pizzeria,11.5,,,
past,138,,terrible,14,,several,11.5,,,
salsa,138,,tip,14,,upstairs,11.5,,,
sat,138,,tuna,14,,point,11.5,,,
under,138,,until,14,,decided,11.4,,,
curry,137,,waited,14,,sometimes,11.4,,,
delivery,137,,waiting,14,,bring,11.4,,,
pie,137,,able,13,,main,11.4,,,
remember,137,,bacon,13,,walk,11.4,,,
toast,136,,boyfriend,13,,band,11.3,,,
wife,136,,buffet,13,,dive,11.3,,,
saw,135,,card,13,,eastern,11.3,,,
wish,135,,certainly,13,,fridays,11.3,,,
manager,134,,completely,13,,latte,11.3,,,
type,134,,craving,13,,ingredient,11.3,,,
absolutely,133,,enjoyed,13,,store,11.3,,,
enjoyed,133,,filling,13,,regular,11.3,,,
etc,133,,flavorful,13,,left,11.3,,,
game,133,,garlic,13,,martini,11.3,,,
pick,133,,gone,13,,through,11.3,,,
turkey,133,,husband,13,,enjoy,11.2,,,
terrible,132,,interesting,13,,okay,11.2,,,
between,131,,leave,13,,name,11.2,,,
dollar,131,,life,13,,onion,11.2,,,
mind,131,,main,13,,sit,11.2,,,
waiting,131,,music,13,,manager,11.2,,,
perfectly,129,,neighborhood,13,,especially,11.1,,,
stick,129,,salmon,13,,turkey,11.1,,,
opened,128,,sign,13,,live,11.1,,,
wonderful,128,,slice,13,,average,11.1,,,
bland,127,,solid,13,,seem,11.1,,,
care,126,,stick,13,,campus,11.1,,,
dressing,126,,sushi,13,,aloo,11.0,,,
extremely,126,,twice,13,,bap,11.0,,,
light,126,,wife,13,,chow,11.0,,,
mushroom,126,,wonderful,13,,guac,11.0,,,
brunch,125,,arrived,12,,having,11.0,,,
seated,125,,behind,12,,loud,11.0,,,
cup,124,,believe,12,,opening,11.0,,,
problem,124,,chef,12,,ravioli,11.0,,,
soft,124,,city,12,,strong,11.0,,,
surprised,124,,corner,12,,later,10.9,,,
until,124,,cost,12,,standard,10.9,,,
completely,123,,cut,12,,check,10.9,,,
subway,123,,exactly,12,,seafood,10.9,,,
craving,122,,except,12,,tell,10.9,,,
